platform,creator,content_category,views,likes,shares,comments,followers,location,engagement_rate,is_tech,brand_name,user_engagement_growth,buzz_change_rate,engagement_score,reach_efficiency,virality_score,interaction_rate,influencer_score
youtube,derek94,tech,9925.0,1491,320,215,929015.0,India,0.20413098236775817,True,Unknown,0.1446,2.9,0.52,0.010683358180438422,0.03224181360201511,0.021662468513853905,0.09452994448183932
youtube,lukeburton,tech,10031.0,1567,285,206,272307.0,Japan,0.20516399162595952,True,Unknown,0.1446,2.9,0.52,0.03683709930335981,0.0284119230385804,0.020536337354201975,0.1016403033529659
tiktok,hwelch,tech,10049.0,1495,284,193,48334.0,India,0.19623843168474475,True,Unknown,0.1446,2.9,0.52,0.20790747713824637,0.028261518559060603,0.019205891133446115,0.14934607138309
tiktok,jennifer05,tech,10114.0,1563,268,206,918976.0,Japan,0.20140399446312043,True,Unknown,0.1446,2.9,0.52,0.011005728114771223,0.026497923670160173,0.020367807000197746,0.0918126933207276
tiktok,trevor43,tech,10210.0,1501,314,214,501327.0,China,0.19872673849167483,True,Unknown,0.1446,2.9,0.52,0.02036594877195922,0.030754162585700295,0.020959843290891282,0.09482672880396778
tiktok,rodriguezjennifer,tech,10102.0,1527,324,220,2003.0,Japan,0.20500890912690556,True,Unknown,0.1446,2.9,0.52,5.043434847728407,0.03207285686002772,0.021777865769154622,1.6046558750272926
youtube,austinberger,tech,10189.0,1526,314,190,468815.0,China,0.1992344685445088,True,Unknown,0.1446,2.9,0.52,0.021733519618612886,0.03081754833644126,0.018647561095298852,0.09545910780431978
youtube,bwilson,tech,10061.0,1509,281,210,609882.0,India,0.19878739687903788,True,Unknown,0.1446,2.9,0.52,0.016496633775058125,0.027929629261504822,0.020872676672298977,0.09284283766258404
youtube,andersonricky,tech,10126.0,1517,272,219,593444.0,China,0.198301402330634,True,Unknown,0.1446,2.9,0.52,0.017063109577314793,0.026861544538810983,0.0216274935808809,0.09249795716709135
youtube,keytracy,tech,10082.0,1472,307,183,646711.0,China,0.19460424518944655,True,Unknown,0.1446,2.9,0.52,0.015589652874313256,0.030450307478674866,0.018151160484030947,0.09165368618167505
tiktok,mary21,tech,9980.0,1548,305,194,709473.0,China,0.20511022044088176,True,Unknown,0.1446,2.9,0.52,0.014066779144519946,0.030561122244488977,0.019438877755511022,0.0954324585930554
